

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 11 22:34:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   700  010F  3001               	movlw	1
   701  0110  07EB               	addwf	main@i,f
   702  0111  3000               	movlw	0
   703  0112  3DEC               	addwfc	main@i+1,f
   704  0113  3000               	movlw	0
   705  0114  026C               	subwf	main@i+1,w
   706  0115  3007               	movlw	7
   707  0116  1903               	skipnz
   708  0117  026B               	subwf	main@i,w
   709  0118  1C03               	skipc
   710  0119  2898               	goto	l1361
   711  011A                     l1367:	
   712                           
   713                           ;i2c_arduino.c: 76: }
   714                           ;i2c_arduino.c: 77: snd_data[0] = line;
   715  011A  0838               	movf	_line,w
   716  011B  00E9               	movwf	??_main
   717  011C  0869               	movf	??_main,w
   718  011D  00BC               	movwf	_snd_data
   719                           
   720                           ;i2c_arduino.c: 78: line = 0;
   721  011E  01B8               	clrf	_line
   722  011F  01B9               	clrf	_line+1
   723  0120  288D               	goto	l1353
   724  0121                     __end_of_main:	
   725                           
   726                           	psect	text1
   727  030A                     __ptext1:	
   728 ;; *************** function _adconv *****************
   729 ;; Defined at:
   730 ;;		line 82 in file "i2c_arduino.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  i               2    3[COMMON] int 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  temp            2    5[COMMON] unsigned int 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  2    3[COMMON] unsigned int 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   744 ;;      Params:         2       0       0       0       0       0
   745 ;;      Locals:         2       0       0       0       0       0
   746 ;;      Temps:          0       6       0       0       0       0
   747 ;;      Totals:         4       6       0       0       0       0
   748 ;;Total ram usage:       10 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _adconv
   760  030A                     _adconv:	
   761                           
   762                           ;i2c_arduino.c: 83: unsigned int temp;
   763                           ;i2c_arduino.c: 84: ADCON0 = 0b00000001 + (i << 2);
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _adconv: [wreg+status,2+status,0]
   767  030A  0873               	movf	adconv@i,w
   768  030B  0020               	movlb	0	; select bank0
   769  030C  00CC               	movwf	??_adconv
   770  030D  3001               	movlw	1
   771  030E                     u1275:	
   772  030E  35CC               	lslf	??_adconv,f
   773  030F  3EFF               	addlw	-1
   774  0310  1D03               	skipz
   775  0311  2B0E               	goto	u1275
   776  0312  354C               	lslf	??_adconv,w
   777  0313  3E01               	addlw	1
   778  0314  0021               	movlb	1	; select bank1
   779  0315  009D               	movwf	29	;volatile
   780                           
   781                           ;i2c_arduino.c: 85: _delay((unsigned long)((20)*(8000000/4000000.0)));
   782  0316  300D               	movlw	13
   783  0317                     u1597:	
   784  0317  0B89               	decfsz	9,f
   785  0318  2B17               	goto	u1597
   786  0319  0000               	nop
   787                           
   788                           ;i2c_arduino.c: 87: GO_nDONE = 1;
   789  031A  0021               	movlb	1	; select bank1
   790  031B  149D               	bsf	29,1	;volatile
   791  031C                     l87:	
   792                           ;i2c_arduino.c: 88: while(GO_nDONE);
   793                           
   794  031C  189D               	btfsc	29,1	;volatile
   795  031D  2B1C               	goto	l87
   796                           
   797                           ;i2c_arduino.c: 89: temp = ADRESH;
   798  031E  081C               	movf	28,w	;volatile
   799  031F  0020               	movlb	0	; select bank0
   800  0320  00CC               	movwf	??_adconv
   801  0321  01CD               	clrf	??_adconv+1
   802  0322  084C               	movf	??_adconv,w
   803  0323  00F5               	movwf	adconv@temp
   804  0324  084D               	movf	??_adconv+1,w
   805  0325  00F6               	movwf	adconv@temp+1
   806                           
   807                           ;i2c_arduino.c: 90: temp = (temp << 8) | ADRESL;
   808  0326  0021               	movlb	1	; select bank1
   809  0327  081B               	movf	27,w	;volatile
   810  0328  0020               	movlb	0	; select bank0
   811  0329  00CC               	movwf	??_adconv
   812  032A  01CD               	clrf	??_adconv+1
   813  032B  0875               	movf	adconv@temp,w
   814  032C  00CF               	movwf	??_adconv+3
   815  032D  01CE               	clrf	??_adconv+2
   816  032E  084C               	movf	??_adconv,w
   817  032F  044E               	iorwf	??_adconv+2,w
   818  0330  00D0               	movwf	??_adconv+4
   819  0331  084D               	movf	??_adconv+1,w
   820  0332  044F               	iorwf	??_adconv+3,w
   821  0333  00D1               	movwf	??_adconv+5
   822  0334  0850               	movf	??_adconv+4,w
   823  0335  00F5               	movwf	adconv@temp
   824  0336  0851               	movf	??_adconv+5,w
   825  0337  00F6               	movwf	adconv@temp+1
   826                           
   827                           ;i2c_arduino.c: 91: return temp;
   828  0338  0876               	movf	adconv@temp+1,w
   829  0339  00F4               	movwf	?_adconv+1
   830  033A  0875               	movf	adconv@temp,w
   831  033B  00F3               	movwf	?_adconv
   832  033C  0008               	return
   833  033D                     __end_of_adconv:	
   834                           
   835                           	psect	text2
   836  033D                     __ptext2:	
   837 ;; *************** function ___lwtoft *****************
   838 ;; Defined at:
   839 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  c               2    6[BANK0 ] unsigned int 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  3    6[BANK0 ] float 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   853 ;;      Params:         0       3       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0       0
   855 ;;      Temps:          1       0       0       0       0       0
   856 ;;      Totals:         1       3       0       0       0       0
   857 ;;Total ram usage:        4 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    2
   860 ;; This function calls:
   861 ;;		___ftpack
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function ___lwtoft
   869  033D                     ___lwtoft:	
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   873  033D  0020               	movlb	0	; select bank0
   874  033E  0852               	movf	___lwtoft@c,w
   875  033F  00F3               	movwf	___ftpack@arg
   876  0340  0853               	movf	___lwtoft@c+1,w
   877  0341  00F4               	movwf	___ftpack@arg+1
   878  0342  01F5               	clrf	___ftpack@arg+2
   879  0343  308E               	movlw	142
   880  0344  00F8               	movwf	??___lwtoft
   881  0345  0878               	movf	??___lwtoft,w
   882  0346  00F6               	movwf	___ftpack@exp
   883  0347  01F7               	clrf	___ftpack@sign
   884  0348  3182  2251         	fcall	___ftpack
   885  034A  0873               	movf	?___ftpack,w
   886  034B  0020               	movlb	0	; select bank0
   887  034C  00D2               	movwf	?___lwtoft
   888  034D  0874               	movf	?___ftpack+1,w
   889  034E  00D3               	movwf	?___lwtoft+1
   890  034F  0875               	movf	?___ftpack+2,w
   891  0350  00D4               	movwf	?___lwtoft+2
   892  0351  0008               	return
   893  0352                     __end_of___lwtoft:	
   894                           
   895                           	psect	text3
   896  01CA                     __ptext3:	
   897 ;; *************** function ___fttol *****************
   898 ;; Defined at:
   899 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  f1              3    0[BANK0 ] float 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  lval            4    9[BANK0 ] unsigned long 
   904 ;;  exp1            1   13[BANK0 ] unsigned char 
   905 ;;  sign1           1    8[BANK0 ] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  4    0[BANK0 ] long 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   915 ;;      Params:         0       4       0       0       0       0
   916 ;;      Locals:         0       6       0       0       0       0
   917 ;;      Temps:          0       4       0       0       0       0
   918 ;;      Totals:         0      14       0       0       0       0
   919 ;;Total ram usage:       14 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function ___fttol
   931  01CA                     ___fttol:	
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   935  01CA  0020               	movlb	0	; select bank0
   936  01CB  084C               	movf	___fttol@f1,w
   937  01CC  00D0               	movwf	??___fttol
   938  01CD  084D               	movf	___fttol@f1+1,w
   939  01CE  00D1               	movwf	??___fttol+1
   940  01CF  084E               	movf	___fttol@f1+2,w
   941  01D0  00D2               	movwf	??___fttol+2
   942  01D1  1003               	clrc
   943  01D2  0D51               	rlf	??___fttol+1,w
   944  01D3  0D52               	rlf	??___fttol+2,w
   945  01D4  00D3               	movwf	??___fttol+3
   946  01D5  0853               	movf	??___fttol+3,w
   947  01D6  00D9               	movwf	___fttol@exp1
   948  01D7  0859               	movf	___fttol@exp1,w
   949  01D8  1D03               	btfss	3,2
   950  01D9  29E3               	goto	l1305
   951  01DA  3000               	movlw	0
   952  01DB  00CF               	movwf	?___fttol+3
   953  01DC  3000               	movlw	0
   954  01DD  00CE               	movwf	?___fttol+2
   955  01DE  3000               	movlw	0
   956  01DF  00CD               	movwf	?___fttol+1
   957  01E0  3000               	movlw	0
   958  01E1  00CC               	movwf	?___fttol
   959  01E2  0008               	return
   960  01E3                     l1305:	
   961  01E3  084C               	movf	___fttol@f1,w
   962  01E4  00D0               	movwf	??___fttol
   963  01E5  084D               	movf	___fttol@f1+1,w
   964  01E6  00D1               	movwf	??___fttol+1
   965  01E7  084E               	movf	___fttol@f1+2,w
   966  01E8  00D2               	movwf	??___fttol+2
   967  01E9  3017               	movlw	23
   968  01EA                     u1485:	
   969  01EA  36D2               	lsrf	??___fttol+2,f
   970  01EB  0CD1               	rrf	??___fttol+1,f
   971  01EC  0CD0               	rrf	??___fttol,f
   972  01ED  0B89               	decfsz	9,f
   973  01EE  29EA               	goto	u1485
   974  01EF  0850               	movf	??___fttol,w
   975  01F0  00D3               	movwf	??___fttol+3
   976  01F1  0853               	movf	??___fttol+3,w
   977  01F2  00D4               	movwf	___fttol@sign1
   978  01F3  17CD               	bsf	___fttol@f1+1,7
   979  01F4  30FF               	movlw	255
   980  01F5  05CC               	andwf	___fttol@f1,f
   981  01F6  30FF               	movlw	255
   982  01F7  05CD               	andwf	___fttol@f1+1,f
   983  01F8  3000               	movlw	0
   984  01F9  05CE               	andwf	___fttol@f1+2,f
   985  01FA  084C               	movf	___fttol@f1,w
   986  01FB  00D5               	movwf	___fttol@lval
   987  01FC  084D               	movf	___fttol@f1+1,w
   988  01FD  00D6               	movwf	___fttol@lval+1
   989  01FE  084E               	movf	___fttol@f1+2,w
   990  01FF  00D7               	movwf	___fttol@lval+2
   991  0200  01D8               	clrf	___fttol@lval+3
   992  0201  308E               	movlw	142
   993  0202  02D9               	subwf	___fttol@exp1,f
   994  0203  1FD9               	btfss	___fttol@exp1,7
   995  0204  2A21               	goto	l1325
   996  0205  0859               	movf	___fttol@exp1,w
   997  0206  3A80               	xorlw	128
   998  0207  3E8F               	addlw	143
   999  0208  1803               	skipnc
  1000  0209  2A13               	goto	l1323
  1001  020A  3000               	movlw	0
  1002  020B  00CF               	movwf	?___fttol+3
  1003  020C  3000               	movlw	0
  1004  020D  00CE               	movwf	?___fttol+2
  1005  020E  3000               	movlw	0
  1006  020F  00CD               	movwf	?___fttol+1
  1007  0210  3000               	movlw	0
  1008  0211  00CC               	movwf	?___fttol
  1009  0212  0008               	return
  1010  0213                     l1323:	
  1011  0213  3001               	movlw	1
  1012  0214                     u1515:	
  1013  0214  36D8               	lsrf	___fttol@lval+3,f
  1014  0215  0CD7               	rrf	___fttol@lval+2,f
  1015  0216  0CD6               	rrf	___fttol@lval+1,f
  1016  0217  0CD5               	rrf	___fttol@lval,f
  1017  0218  0B89               	decfsz	9,f
  1018  0219  2A14               	goto	u1515
  1019  021A  3001               	movlw	1
  1020  021B  00D0               	movwf	??___fttol
  1021  021C  0850               	movf	??___fttol,w
  1022  021D  07D9               	addwf	___fttol@exp1,f
  1023  021E  1903               	btfsc	3,2
  1024  021F  2A3A               	goto	l1333
  1025  0220  2A13               	goto	l1323
  1026  0221                     l1325:	
  1027  0221  3018               	movlw	24
  1028  0222  0259               	subwf	___fttol@exp1,w
  1029  0223  1C03               	skipc
  1030  0224  2A37               	goto	l455
  1031  0225  3000               	movlw	0
  1032  0226  00CF               	movwf	?___fttol+3
  1033  0227  3000               	movlw	0
  1034  0228  00CE               	movwf	?___fttol+2
  1035  0229  3000               	movlw	0
  1036  022A  00CD               	movwf	?___fttol+1
  1037  022B  3000               	movlw	0
  1038  022C  00CC               	movwf	?___fttol
  1039  022D  0008               	return
  1040  022E                     l1331:	
  1041  022E  3001               	movlw	1
  1042  022F                     u1545:	
  1043  022F  35D5               	lslf	___fttol@lval,f
  1044  0230  0DD6               	rlf	___fttol@lval+1,f
  1045  0231  0DD7               	rlf	___fttol@lval+2,f
  1046  0232  0DD8               	rlf	___fttol@lval+3,f
  1047  0233  0B89               	decfsz	9,f
  1048  0234  2A2F               	goto	u1545
  1049  0235  3001               	movlw	1
  1050  0236  02D9               	subwf	___fttol@exp1,f
  1051  0237                     l455:	
  1052  0237  0859               	movf	___fttol@exp1,w
  1053  0238  1D03               	btfss	3,2
  1054  0239  2A2E               	goto	l1331
  1055  023A                     l1333:	
  1056  023A  0854               	movf	___fttol@sign1,w
  1057  023B  1903               	btfsc	3,2
  1058  023C  2A48               	goto	l1337
  1059  023D  09D5               	comf	___fttol@lval,f
  1060  023E  09D6               	comf	___fttol@lval+1,f
  1061  023F  09D7               	comf	___fttol@lval+2,f
  1062  0240  09D8               	comf	___fttol@lval+3,f
  1063  0241  0AD5               	incf	___fttol@lval,f
  1064  0242  1903               	skipnz
  1065  0243  0AD6               	incf	___fttol@lval+1,f
  1066  0244  1903               	skipnz
  1067  0245  0AD7               	incf	___fttol@lval+2,f
  1068  0246  1903               	skipnz
  1069  0247  0AD8               	incf	___fttol@lval+3,f
  1070  0248                     l1337:	
  1071  0248  0858               	movf	___fttol@lval+3,w
  1072  0249  00CF               	movwf	?___fttol+3
  1073  024A  0857               	movf	___fttol@lval+2,w
  1074  024B  00CE               	movwf	?___fttol+2
  1075  024C  0856               	movf	___fttol@lval+1,w
  1076  024D  00CD               	movwf	?___fttol+1
  1077  024E  0855               	movf	___fttol@lval,w
  1078  024F  00CC               	movwf	?___fttol
  1079  0250  0008               	return
  1080  0251                     __end_of___fttol:	
  1081                           
  1082                           	psect	text4
  1083  0121                     __ptext4:	
  1084 ;; *************** function ___ftdiv *****************
  1085 ;; Defined at:
  1086 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  f2              3    9[BANK0 ] float 
  1089 ;;  f1              3   12[BANK0 ] float 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  f3              3   20[BANK0 ] float 
  1092 ;;  sign            1   24[BANK0 ] unsigned char 
  1093 ;;  exp             1   23[BANK0 ] unsigned char 
  1094 ;;  cntr            1   19[BANK0 ] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  3    9[BANK0 ] float 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1104 ;;      Params:         0       6       0       0       0       0
  1105 ;;      Locals:         0       6       0       0       0       0
  1106 ;;      Temps:          0       4       0       0       0       0
  1107 ;;      Totals:         0      16       0       0       0       0
  1108 ;;Total ram usage:       16 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    2
  1111 ;; This function calls:
  1112 ;;		___ftpack
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function ___ftdiv
  1120  0121                     ___ftdiv:	
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1124  0121  0020               	movlb	0	; select bank0
  1125  0122  0858               	movf	___ftdiv@f1,w
  1126  0123  00DB               	movwf	??___ftdiv
  1127  0124  0859               	movf	___ftdiv@f1+1,w
  1128  0125  00DC               	movwf	??___ftdiv+1
  1129  0126  085A               	movf	___ftdiv@f1+2,w
  1130  0127  00DD               	movwf	??___ftdiv+2
  1131  0128  1003               	clrc
  1132  0129  0D5C               	rlf	??___ftdiv+1,w
  1133  012A  0D5D               	rlf	??___ftdiv+2,w
  1134  012B  00DE               	movwf	??___ftdiv+3
  1135  012C  085E               	movf	??___ftdiv+3,w
  1136  012D  00E3               	movwf	___ftdiv@exp
  1137  012E  0863               	movf	___ftdiv@exp,w
  1138  012F  1D03               	btfss	3,2
  1139  0130  2938               	goto	l1263
  1140  0131  3000               	movlw	0
  1141  0132  00D5               	movwf	?___ftdiv
  1142  0133  3000               	movlw	0
  1143  0134  00D6               	movwf	?___ftdiv+1
  1144  0135  3000               	movlw	0
  1145  0136  00D7               	movwf	?___ftdiv+2
  1146  0137  0008               	return
  1147  0138                     l1263:	
  1148  0138  0855               	movf	___ftdiv@f2,w
  1149  0139  00DB               	movwf	??___ftdiv
  1150  013A  0856               	movf	___ftdiv@f2+1,w
  1151  013B  00DC               	movwf	??___ftdiv+1
  1152  013C  0857               	movf	___ftdiv@f2+2,w
  1153  013D  00DD               	movwf	??___ftdiv+2
  1154  013E  1003               	clrc
  1155  013F  0D5C               	rlf	??___ftdiv+1,w
  1156  0140  0D5D               	rlf	??___ftdiv+2,w
  1157  0141  00DE               	movwf	??___ftdiv+3
  1158  0142  085E               	movf	??___ftdiv+3,w
  1159  0143  00E4               	movwf	___ftdiv@sign
  1160  0144  0864               	movf	___ftdiv@sign,w
  1161  0145  1D03               	btfss	3,2
  1162  0146  294E               	goto	l1269
  1163  0147  3000               	movlw	0
  1164  0148  00D5               	movwf	?___ftdiv
  1165  0149  3000               	movlw	0
  1166  014A  00D6               	movwf	?___ftdiv+1
  1167  014B  3000               	movlw	0
  1168  014C  00D7               	movwf	?___ftdiv+2
  1169  014D  0008               	return
  1170  014E                     l1269:	
  1171  014E  3000               	movlw	0
  1172  014F  00E0               	movwf	___ftdiv@f3
  1173  0150  3000               	movlw	0
  1174  0151  00E1               	movwf	___ftdiv@f3+1
  1175  0152  3000               	movlw	0
  1176  0153  00E2               	movwf	___ftdiv@f3+2
  1177  0154  3089               	movlw	137
  1178  0155  0764               	addwf	___ftdiv@sign,w
  1179  0156  00DB               	movwf	??___ftdiv
  1180  0157  085B               	movf	??___ftdiv,w
  1181  0158  02E3               	subwf	___ftdiv@exp,f
  1182  0159  0858               	movf	___ftdiv@f1,w
  1183  015A  00DB               	movwf	??___ftdiv
  1184  015B  0859               	movf	___ftdiv@f1+1,w
  1185  015C  00DC               	movwf	??___ftdiv+1
  1186  015D  085A               	movf	___ftdiv@f1+2,w
  1187  015E  00DD               	movwf	??___ftdiv+2
  1188  015F  3010               	movlw	16
  1189  0160                     u1415:	
  1190  0160  36DD               	lsrf	??___ftdiv+2,f
  1191  0161  0CDC               	rrf	??___ftdiv+1,f
  1192  0162  0CDB               	rrf	??___ftdiv,f
  1193  0163  0B89               	decfsz	9,f
  1194  0164  2960               	goto	u1415
  1195  0165  085B               	movf	??___ftdiv,w
  1196  0166  00DE               	movwf	??___ftdiv+3
  1197  0167  085E               	movf	??___ftdiv+3,w
  1198  0168  00E4               	movwf	___ftdiv@sign
  1199  0169  0855               	movf	___ftdiv@f2,w
  1200  016A  00DB               	movwf	??___ftdiv
  1201  016B  0856               	movf	___ftdiv@f2+1,w
  1202  016C  00DC               	movwf	??___ftdiv+1
  1203  016D  0857               	movf	___ftdiv@f2+2,w
  1204  016E  00DD               	movwf	??___ftdiv+2
  1205  016F  3010               	movlw	16
  1206  0170                     u1425:	
  1207  0170  36DD               	lsrf	??___ftdiv+2,f
  1208  0171  0CDC               	rrf	??___ftdiv+1,f
  1209  0172  0CDB               	rrf	??___ftdiv,f
  1210  0173  0B89               	decfsz	9,f
  1211  0174  2970               	goto	u1425
  1212  0175  085B               	movf	??___ftdiv,w
  1213  0176  00DE               	movwf	??___ftdiv+3
  1214  0177  085E               	movf	??___ftdiv+3,w
  1215  0178  06E4               	xorwf	___ftdiv@sign,f
  1216  0179  3080               	movlw	128
  1217  017A  00DB               	movwf	??___ftdiv
  1218  017B  085B               	movf	??___ftdiv,w
  1219  017C  05E4               	andwf	___ftdiv@sign,f
  1220  017D  17D9               	bsf	___ftdiv@f1+1,7
  1221  017E  30FF               	movlw	255
  1222  017F  05D8               	andwf	___ftdiv@f1,f
  1223  0180  30FF               	movlw	255
  1224  0181  05D9               	andwf	___ftdiv@f1+1,f
  1225  0182  3000               	movlw	0
  1226  0183  05DA               	andwf	___ftdiv@f1+2,f
  1227  0184  17D6               	bsf	___ftdiv@f2+1,7
  1228  0185  30FF               	movlw	255
  1229  0186  05D5               	andwf	___ftdiv@f2,f
  1230  0187  30FF               	movlw	255
  1231  0188  05D6               	andwf	___ftdiv@f2+1,f
  1232  0189  3000               	movlw	0
  1233  018A  05D7               	andwf	___ftdiv@f2+2,f
  1234  018B  3018               	movlw	24
  1235  018C  00DB               	movwf	??___ftdiv
  1236  018D  085B               	movf	??___ftdiv,w
  1237  018E  00DF               	movwf	___ftdiv@cntr
  1238  018F                     l1283:	
  1239  018F  3001               	movlw	1
  1240  0190                     u1435:	
  1241  0190  35E0               	lslf	___ftdiv@f3,f
  1242  0191  0DE1               	rlf	___ftdiv@f3+1,f
  1243  0192  0DE2               	rlf	___ftdiv@f3+2,f
  1244  0193  0B89               	decfsz	9,f
  1245  0194  2990               	goto	u1435
  1246  0195  0857               	movf	___ftdiv@f2+2,w
  1247  0196  025A               	subwf	___ftdiv@f1+2,w
  1248  0197  1D03               	skipz
  1249  0198  299F               	goto	u1445
  1250  0199  0856               	movf	___ftdiv@f2+1,w
  1251  019A  0259               	subwf	___ftdiv@f1+1,w
  1252  019B  1D03               	skipz
  1253  019C  299F               	goto	u1445
  1254  019D  0855               	movf	___ftdiv@f2,w
  1255  019E  0258               	subwf	___ftdiv@f1,w
  1256  019F                     u1445:	
  1257  019F  1C03               	skipc
  1258  01A0  29A8               	goto	l1291
  1259  01A1  0855               	movf	___ftdiv@f2,w
  1260  01A2  02D8               	subwf	___ftdiv@f1,f
  1261  01A3  0856               	movf	___ftdiv@f2+1,w
  1262  01A4  3BD9               	subwfb	___ftdiv@f1+1,f
  1263  01A5  0857               	movf	___ftdiv@f2+2,w
  1264  01A6  3BDA               	subwfb	___ftdiv@f1+2,f
  1265  01A7  1460               	bsf	___ftdiv@f3,0
  1266  01A8                     l1291:	
  1267  01A8  3001               	movlw	1
  1268  01A9                     u1455:	
  1269  01A9  35D8               	lslf	___ftdiv@f1,f
  1270  01AA  0DD9               	rlf	___ftdiv@f1+1,f
  1271  01AB  0DDA               	rlf	___ftdiv@f1+2,f
  1272  01AC  0B89               	decfsz	9,f
  1273  01AD  29A9               	goto	u1455
  1274  01AE  3001               	movlw	1
  1275  01AF  02DF               	subwf	___ftdiv@cntr,f
  1276  01B0  1D03               	btfss	3,2
  1277  01B1  298F               	goto	l1283
  1278  01B2  0860               	movf	___ftdiv@f3,w
  1279  01B3  00F3               	movwf	___ftpack@arg
