

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 17 22:48:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   695  00F2  00F3               	movwf	___fttol@f1
   696  00F3  0841               	movf	main@analog+1,w
   697  00F4  00F4               	movwf	___fttol@f1+1
   698  00F5  0842               	movf	main@analog+2,w
   699  00F6  00F5               	movwf	___fttol@f1+2
   700  00F7  3181  21CD  3180   	fcall	___fttol
   701  00FA  0873               	movf	?___fttol,w
   702  00FB  0020               	movlb	0	; select bank0
   703  00FC  00BD               	movwf	??_main
   704  00FD  083D               	movf	??_main,w
   705  00FE  2915               	goto	L1
   706  00FF                     l1275:	
   707                           ;SpaceBallon_i2c_arduino.c: 91: }else if(rcv_data[0] == 4){
   708                           
   709  00FF  3004               	movlw	4
   710  0100  0653               	xorwf	_rcv_data,w
   711  0101  1D03               	btfss	3,2
   712  0102  2916               	goto	l1279
   713                           
   714                           ;SpaceBallon_i2c_arduino.c: 92: snd_data[0] = (int)(RB2 + 10 * RB3);
   715  0103  300A               	movlw	10
   716  0104  00BD               	movwf	??_main
   717  0105  083D               	movf	??_main,w
   718  0106  00F3               	movwf	___bmul@multiplicand
   719  0107  3000               	movlw	0
   720  0108  198D               	btfsc	13,3	;volatile
   721  0109  3001               	movlw	1
   722  010A  3183  232F  3180   	fcall	___bmul
   723  010D  0020               	movlb	0	; select bank0
   724  010E  00BE               	movwf	??_main+1
   725  010F  3000               	movlw	0
   726  0110  190D               	btfsc	13,2	;volatile
   727  0111  3001               	movlw	1
   728  0112  073E               	addwf	??_main+1,w
   729  0113  00BF               	movwf	??_main+2
   730  0114  083F               	movf	??_main+2,w
   731  0115                     L1:	
   732  0115  00CB               	movwf	_snd_data
   733  0116                     l1279:	
   734                           
   735                           ;SpaceBallon_i2c_arduino.c: 93: }
   736                           ;SpaceBallon_i2c_arduino.c: 94: }
   737                           ;SpaceBallon_i2c_arduino.c: 95: PORTA = porta;
   738  0116  0845               	movf	main@porta,w
   739  0117  008C               	movwf	12	;volatile
   740                           
   741                           ;SpaceBallon_i2c_arduino.c: 96: PORTB = portb;
   742  0118  0847               	movf	main@portb,w
   743  0119  008D               	movwf	13	;volatile
   744                           
   745                           ;SpaceBallon_i2c_arduino.c: 97: _delay((unsigned long)((1)*(8000000/4000.0)));
   746  011A  3003               	movlw	3
   747  011B  0020               	movlb	0	; select bank0
   748  011C  00BD               	movwf	??_main
   749  011D  3097               	movlw	151
   750  011E                     u1427:	
   751  011E  0B89               	decfsz	9,f
   752  011F  291E               	goto	u1427
   753  0120  0BBD               	decfsz	??_main,f
   754  0121  291E               	goto	u1427
   755  0122  3200               	nop2
   756  0123  289F               	goto	l79
   757  0124                     __end_of_main:	
   758                           
   759                           	psect	text1
   760  02BB                     __ptext1:	
   761 ;; *************** function _adconv *****************
   762 ;; Defined at:
   763 ;;		line 172 in file "SpaceBallon_i2c_arduino.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  i               2    3[COMMON] int 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  temp            2    5[COMMON] unsigned int 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2    3[COMMON] unsigned int 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   777 ;;      Params:         2       0       0       0       0       0
   778 ;;      Locals:         2       0       0       0       0       0
   779 ;;      Temps:          0       6       0       0       0       0
   780 ;;      Totals:         4       6       0       0       0       0
   781 ;;Total ram usage:       10 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _adconv
   793  02BB                     _adconv:	
   794                           
   795                           ;SpaceBallon_i2c_arduino.c: 173: unsigned int temp;
   796                           ;SpaceBallon_i2c_arduino.c: 174: ADCON0 = 0b00000001 + (i << 2);
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _adconv: [wreg+status,2+status,0]
   800  02BB  0873               	movf	adconv@i,w
   801  02BC  0020               	movlb	0	; select bank0
   802  02BD  00A0               	movwf	??_adconv
   803  02BE  3001               	movlw	1
   804  02BF                     u1155:	
   805  02BF  35A0               	lslf	??_adconv,f
   806  02C0  3EFF               	addlw	-1
   807  02C1  1D03               	skipz
   808  02C2  2ABF               	goto	u1155
   809  02C3  3520               	lslf	??_adconv,w
   810  02C4  3E01               	addlw	1
   811  02C5  0021               	movlb	1	; select bank1
   812  02C6  009D               	movwf	29	;volatile
   813                           
   814                           ;SpaceBallon_i2c_arduino.c: 175: _delay((unsigned long)((20)*(8000000/4000000.0)));
   815  02C7  300D               	movlw	13
   816  02C8                     u1437:	
   817  02C8  0B89               	decfsz	9,f
   818  02C9  2AC8               	goto	u1437
   819  02CA  0000               	nop
   820                           
   821                           ;SpaceBallon_i2c_arduino.c: 177: GO_nDONE = 1;
   822  02CB  0021               	movlb	1	; select bank1
   823  02CC  149D               	bsf	29,1	;volatile
   824  02CD                     l122:	
   825                           ;SpaceBallon_i2c_arduino.c: 178: while(GO_nDONE);
   826                           
   827  02CD  189D               	btfsc	29,1	;volatile
   828  02CE  2ACD               	goto	l122
   829                           
   830                           ;SpaceBallon_i2c_arduino.c: 179: temp = ADRESH;
   831  02CF  081C               	movf	28,w	;volatile
   832  02D0  0020               	movlb	0	; select bank0
   833  02D1  00A0               	movwf	??_adconv
   834  02D2  01A1               	clrf	??_adconv+1
   835  02D3  0820               	movf	??_adconv,w
   836  02D4  00F5               	movwf	adconv@temp
   837  02D5  0821               	movf	??_adconv+1,w
   838  02D6  00F6               	movwf	adconv@temp+1
   839                           
   840                           ;SpaceBallon_i2c_arduino.c: 180: temp = (temp << 8) | ADRESL;
   841  02D7  0021               	movlb	1	; select bank1
   842  02D8  081B               	movf	27,w	;volatile
   843  02D9  0020               	movlb	0	; select bank0
   844  02DA  00A0               	movwf	??_adconv
   845  02DB  01A1               	clrf	??_adconv+1
   846  02DC  0875               	movf	adconv@temp,w
   847  02DD  00A3               	movwf	??_adconv+3
   848  02DE  01A2               	clrf	??_adconv+2
   849  02DF  0820               	movf	??_adconv,w
   850  02E0  0422               	iorwf	??_adconv+2,w
   851  02E1  00A4               	movwf	??_adconv+4
   852  02E2  0821               	movf	??_adconv+1,w
   853  02E3  0423               	iorwf	??_adconv+3,w
   854  02E4  00A5               	movwf	??_adconv+5
   855  02E5  0824               	movf	??_adconv+4,w
   856  02E6  00F5               	movwf	adconv@temp
   857  02E7  0825               	movf	??_adconv+5,w
   858  02E8  00F6               	movwf	adconv@temp+1
   859                           
   860                           ;SpaceBallon_i2c_arduino.c: 181: return temp;
   861  02E9  0876               	movf	adconv@temp+1,w
   862  02EA  00F4               	movwf	?_adconv+1
   863  02EB  0875               	movf	adconv@temp,w
   864  02EC  00F3               	movwf	?_adconv
   865  02ED  0008               	return
   866  02EE                     __end_of_adconv:	
   867                           
   868                           	psect	text2
   869  0305                     __ptext2:	
   870 ;; *************** function ___lwtoft *****************
   871 ;; Defined at:
   872 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  c               2    6[BANK0 ] unsigned int 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  3    6[BANK0 ] float 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   886 ;;      Params:         0       3       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0       0
   888 ;;      Temps:          1       0       0       0       0       0
   889 ;;      Totals:         1       3       0       0       0       0
   890 ;;Total ram usage:        4 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		___ftpack
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function ___lwtoft
   902  0305                     ___lwtoft:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   906  0305  0020               	movlb	0	; select bank0
   907  0306  0826               	movf	___lwtoft@c,w
   908  0307  00F3               	movwf	___ftpack@arg
   909  0308  0827               	movf	___lwtoft@c+1,w
   910  0309  00F4               	movwf	___ftpack@arg+1
   911  030A  01F5               	clrf	___ftpack@arg+2
   912  030B  308E               	movlw	142
   913  030C  00F8               	movwf	??___lwtoft
   914  030D  0878               	movf	??___lwtoft,w
   915  030E  00F6               	movwf	___ftpack@exp
   916  030F  01F7               	clrf	___ftpack@sign
   917  0310  3182  2254         	fcall	___ftpack
   918  0312  0873               	movf	?___ftpack,w
   919  0313  0020               	movlb	0	; select bank0
   920  0314  00A6               	movwf	?___lwtoft
   921  0315  0874               	movf	?___ftpack+1,w
   922  0316  00A7               	movwf	?___lwtoft+1
   923  0317  0875               	movf	?___ftpack+2,w
   924  0318  00A8               	movwf	?___lwtoft+2
   925  0319  0008               	return
   926  031A                     __end_of___lwtoft:	
   927                           
   928                           	psect	text3
   929  01CD                     __ptext3:	
   930 ;; *************** function ___fttol *****************
   931 ;; Defined at:
   932 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  f1              3    3[COMMON] float 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  lval            4    5[BANK0 ] unsigned long 
   937 ;;  exp1            1    9[BANK0 ] unsigned char 
   938 ;;  sign1           1    4[BANK0 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  4    3[COMMON] long 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   948 ;;      Params:         4       0       0       0       0       0
   949 ;;      Locals:         0       6       0       0       0       0
   950 ;;      Temps:          0       4       0       0       0       0
   951 ;;      Totals:         4      10       0       0       0       0
   952 ;;Total ram usage:       14 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function ___fttol
   964  01CD                     ___fttol:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   968  01CD  0873               	movf	___fttol@f1,w
   969  01CE  0020               	movlb	0	; select bank0
   970  01CF  00A0               	movwf	??___fttol
   971  01D0  0874               	movf	___fttol@f1+1,w
   972  01D1  00A1               	movwf	??___fttol+1
   973  01D2  0875               	movf	___fttol@f1+2,w
   974  01D3  00A2               	movwf	??___fttol+2
   975  01D4  1003               	clrc
   976  01D5  0D21               	rlf	??___fttol+1,w
   977  01D6  0D22               	rlf	??___fttol+2,w
   978  01D7  00A3               	movwf	??___fttol+3
   979  01D8  0823               	movf	??___fttol+3,w
   980  01D9  00A9               	movwf	___fttol@exp1
   981  01DA  0829               	movf	___fttol@exp1,w
   982  01DB  1D03               	btfss	3,2
   983  01DC  29E6               	goto	l1207
   984  01DD  3000               	movlw	0
   985  01DE  00F6               	movwf	?___fttol+3
   986  01DF  3000               	movlw	0
   987  01E0  00F5               	movwf	?___fttol+2
   988  01E1  3000               	movlw	0
   989  01E2  00F4               	movwf	?___fttol+1
   990  01E3  3000               	movlw	0
   991  01E4  00F3               	movwf	?___fttol
   992  01E5  0008               	return
   993  01E6                     l1207:	
   994  01E6  0873               	movf	___fttol@f1,w
   995  01E7  00A0               	movwf	??___fttol
   996  01E8  0874               	movf	___fttol@f1+1,w
   997  01E9  00A1               	movwf	??___fttol+1
   998  01EA  0875               	movf	___fttol@f1+2,w
   999  01EB  00A2               	movwf	??___fttol+2
  1000  01EC  3017               	movlw	23
  1001  01ED                     u1265:	
  1002  01ED  36A2               	lsrf	??___fttol+2,f
  1003  01EE  0CA1               	rrf	??___fttol+1,f
  1004  01EF  0CA0               	rrf	??___fttol,f
  1005  01F0  0B89               	decfsz	9,f
  1006  01F1  29ED               	goto	u1265
  1007  01F2  0820               	movf	??___fttol,w
  1008  01F3  00A3               	movwf	??___fttol+3
  1009  01F4  0823               	movf	??___fttol+3,w
  1010  01F5  00A4               	movwf	___fttol@sign1
  1011  01F6  17F4               	bsf	___fttol@f1+1,7
  1012  01F7  30FF               	movlw	255
  1013  01F8  05F3               	andwf	___fttol@f1,f
  1014  01F9  30FF               	movlw	255
  1015  01FA  05F4               	andwf	___fttol@f1+1,f
  1016  01FB  3000               	movlw	0
  1017  01FC  05F5               	andwf	___fttol@f1+2,f
  1018  01FD  0873               	movf	___fttol@f1,w
  1019  01FE  00A5               	movwf	___fttol@lval
  1020  01FF  0874               	movf	___fttol@f1+1,w
  1021  0200  00A6               	movwf	___fttol@lval+1
  1022  0201  0875               	movf	___fttol@f1+2,w
  1023  0202  00A7               	movwf	___fttol@lval+2
  1024  0203  01A8               	clrf	___fttol@lval+3
  1025  0204  308E               	movlw	142
  1026  0205  02A9               	subwf	___fttol@exp1,f
  1027  0206  1FA9               	btfss	___fttol@exp1,7
  1028  0207  2A24               	goto	l1227
  1029  0208  0829               	movf	___fttol@exp1,w
  1030  0209  3A80               	xorlw	128
  1031  020A  3E8F               	addlw	143
  1032  020B  1803               	skipnc
  1033  020C  2A16               	goto	l1225
  1034  020D  3000               	movlw	0
  1035  020E  00F6               	movwf	?___fttol+3
  1036  020F  3000               	movlw	0
  1037  0210  00F5               	movwf	?___fttol+2
  1038  0211  3000               	movlw	0
  1039  0212  00F4               	movwf	?___fttol+1
  1040  0213  3000               	movlw	0
  1041  0214  00F3               	movwf	?___fttol
  1042  0215  0008               	return
  1043  0216                     l1225:	
  1044  0216  3001               	movlw	1
  1045  0217                     u1295:	
  1046  0217  36A8               	lsrf	___fttol@lval+3,f
  1047  0218  0CA7               	rrf	___fttol@lval+2,f
  1048  0219  0CA6               	rrf	___fttol@lval+1,f
  1049  021A  0CA5               	rrf	___fttol@lval,f
  1050  021B  0B89               	decfsz	9,f
  1051  021C  2A17               	goto	u1295
  1052  021D  3001               	movlw	1
  1053  021E  00A0               	movwf	??___fttol
  1054  021F  0820               	movf	??___fttol,w
  1055  0220  07A9               	addwf	___fttol@exp1,f
  1056  0221  1903               	btfsc	3,2
  1057  0222  2A3D               	goto	l1235
  1058  0223  2A16               	goto	l1225
  1059  0224                     l1227:	
  1060  0224  3018               	movlw	24
  1061  0225  0229               	subwf	___fttol@exp1,w
  1062  0226  1C03               	skipc
  1063  0227  2A3A               	goto	l461
  1064  0228  3000               	movlw	0
  1065  0229  00F6               	movwf	?___fttol+3
  1066  022A  3000               	movlw	0
  1067  022B  00F5               	movwf	?___fttol+2
  1068  022C  3000               	movlw	0
  1069  022D  00F4               	movwf	?___fttol+1
  1070  022E  3000               	movlw	0
  1071  022F  00F3               	movwf	?___fttol
  1072  0230  0008               	return
  1073  0231                     l1233:	
  1074  0231  3001               	movlw	1
  1075  0232                     u1325:	
  1076  0232  35A5               	lslf	___fttol@lval,f
  1077  0233  0DA6               	rlf	___fttol@lval+1,f
  1078  0234  0DA7               	rlf	___fttol@lval+2,f
  1079  0235  0DA8               	rlf	___fttol@lval+3,f
  1080  0236  0B89               	decfsz	9,f
  1081  0237  2A32               	goto	u1325
  1082  0238  3001               	movlw	1
  1083  0239  02A9               	subwf	___fttol@exp1,f
  1084  023A                     l461:	
  1085  023A  0829               	movf	___fttol@exp1,w
  1086  023B  1D03               	btfss	3,2
  1087  023C  2A31               	goto	l1233
  1088  023D                     l1235:	
  1089  023D  0824               	movf	___fttol@sign1,w
  1090  023E  1903               	btfsc	3,2
  1091  023F  2A4B               	goto	l1239
  1092  0240  09A5               	comf	___fttol@lval,f
  1093  0241  09A6               	comf	___fttol@lval+1,f
  1094  0242  09A7               	comf	___fttol@lval+2,f
  1095  0243  09A8               	comf	___fttol@lval+3,f
  1096  0244  0AA5               	incf	___fttol@lval,f
  1097  0245  1903               	skipnz
  1098  0246  0AA6               	incf	___fttol@lval+1,f
  1099  0247  1903               	skipnz
  1100  0248  0AA7               	incf	___fttol@lval+2,f
  1101  0249  1903               	skipnz
  1102  024A  0AA8               	incf	___fttol@lval+3,f
  1103  024B                     l1239:	
  1104  024B  0828               	movf	___fttol@lval+3,w
  1105  024C  00F6               	movwf	?___fttol+3
  1106  024D  0827               	movf	___fttol@lval+2,w
  1107  024E  00F5               	movwf	?___fttol+2
  1108  024F  0826               	movf	___fttol@lval+1,w
  1109  0250  00F4               	movwf	?___fttol+1
  1110  0251  0825               	movf	___fttol@lval,w
  1111  0252  00F3               	movwf	?___fttol
  1112  0253  0008               	return
  1113  0254                     __end_of___fttol:	
  1114                           
  1115                           	psect	text4
  1116  0124                     __ptext4:	
  1117 ;; *************** function ___ftdiv *****************
  1118 ;; Defined at:
  1119 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  f2              3    9[BANK0 ] float 
  1122 ;;  f1              3   12[BANK0 ] float 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  f3              3   20[BANK0 ] float 
  1125 ;;  sign            1   24[BANK0 ] unsigned char 
  1126 ;;  exp             1   23[BANK0 ] unsigned char 
  1127 ;;  cntr            1   19[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  3    9[BANK0 ] float 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1137 ;;      Params:         0       6       0       0       0       0
  1138 ;;      Locals:         0       6       0       0       0       0
  1139 ;;      Temps:          0       4       0       0       0       0
  1140 ;;      Totals:         0      16       0       0       0       0
  1141 ;;Total ram usage:       16 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		___ftpack
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function ___ftdiv
  1153  0124                     ___ftdiv:	
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1157  0124  0020               	movlb	0	; select bank0
  1158  0125  082C               	movf	___ftdiv@f1,w
  1159  0126  00AF               	movwf	??___ftdiv
  1160  0127  082D               	movf	___ftdiv@f1+1,w
  1161  0128  00B0               	movwf	??___ftdiv+1
  1162  0129  082E               	movf	___ftdiv@f1+2,w
  1163  012A  00B1               	movwf	??___ftdiv+2
  1164  012B  1003               	clrc
  1165  012C  0D30               	rlf	??___ftdiv+1,w
  1166  012D  0D31               	rlf	??___ftdiv+2,w
  1167  012E  00B2               	movwf	??___ftdiv+3
  1168  012F  0832               	movf	??___ftdiv+3,w
  1169  0130  00B7               	movwf	___ftdiv@exp
  1170  0131  0837               	movf	___ftdiv@exp,w
  1171  0132  1D03               	btfss	3,2
  1172  0133  293B               	goto	l1165
  1173  0134  3000               	movlw	0
  1174  0135  00A9               	movwf	?___ftdiv
  1175  0136  3000               	movlw	0
  1176  0137  00AA               	movwf	?___ftdiv+1
  1177  0138  3000               	movlw	0
  1178  0139  00AB               	movwf	?___ftdiv+2
  1179  013A  0008               	return
  1180  013B                     l1165:	
  1181  013B  0829               	movf	___ftdiv@f2,w
  1182  013C  00AF               	movwf	??___ftdiv
  1183  013D  082A               	movf	___ftdiv@f2+1,w
  1184  013E  00B0               	movwf	??___ftdiv+1
  1185  013F  082B               	movf	___ftdiv@f2+2,w
  1186  0140  00B1               	movwf	??___ftdiv+2
  1187  0141  1003               	clrc
  1188  0142  0D30               	rlf	??___ftdiv+1,w
  1189  0143  0D31               	rlf	??___ftdiv+2,w
  1190  0144  00B2               	movwf	??___ftdiv+3
  1191  0145  0832               	movf	??___ftdiv+3,w
  1192  0146  00B8               	movwf	___ftdiv@sign
  1193  0147  0838               	movf	___ftdiv@sign,w
  1194  0148  1D03               	btfss	3,2
  1195  0149  2951               	goto	l1171
  1196  014A  3000               	movlw	0
  1197  014B  00A9               	movwf	?___ftdiv
  1198  014C  3000               	movlw	0
  1199  014D  00AA               	movwf	?___ftdiv+1
  1200  014E  3000               	movlw	0
  1201  014F  00AB               	movwf	?___ftdiv+2
  1202  0150  0008               	return
  1203  0151                     l1171:	
  1204  0151  3000               	movlw	0
  1205  0152  00B4               	movwf	___ftdiv@f3
  1206  0153  3000               	movlw	0
  1207  0154  00B5               	movwf	___ftdiv@f3+1
  1208  0155  3000               	movlw	0
  1209  0156  00B6               	movwf	___ftdiv@f3+2
  1210  0157  3089               	movlw	137
  1211  0158  0738               	addwf	___ftdiv@sign,w
  1212  0159  00AF               	movwf	??___ftdiv
  1213  015A  082F               	movf	??___ftdiv,w
  1214  015B  02B7               	subwf	___ftdiv@exp,f
  1215  015C  082C               	movf	___ftdiv@f1,w
  1216  015D  00AF               	movwf	??___ftdiv
  1217  015E  082D               	movf	___ftdiv@f1+1,w
  1218  015F  00B0               	movwf	??___ftdiv+1
  1219  0160  082E               	movf	___ftdiv@f1+2,w
  1220  0161  00B1               	movwf	??___ftdiv+2
  1221  0162  3010               	movlw	16
  1222  0163                     u1195:	
  1223  0163  36B1               	lsrf	??___ftdiv+2,f
  1224  0164  0CB0               	rrf	??___ftdiv+1,f
  1225  0165  0CAF               	rrf	??___ftdiv,f
  1226  0166  0B89               	decfsz	9,f
  1227  0167  2963               	goto	u1195
  1228  0168  082F               	movf	??___ftdiv,w
  1229  0169  00B2               	movwf	??___ftdiv+3
  1230  016A  0832               	movf	??___ftdiv+3,w
  1231  016B  00B8               	movwf	___ftdiv@sign
  1232  016C  0829               	movf	___ftdiv@f2,w
  1233  016D  00AF               	movwf	??___ftdiv
  1234  016E  082A               	movf	___ftdiv@f2+1,w
  1235  016F  00B0               	movwf	??___ftdiv+1
  1236  0170  082B               	movf	___ftdiv@f2+2,w
  1237  0171  00B1               	movwf	??___ftdiv+2
  1238  0172  3010               	movlw	16
  1239  0173                     u1205:	
  1240  0173  36B1               	lsrf	??___ftdiv+2,f
  1241  0174  0CB0               	rrf	??___ftdiv+1,f
  1242  0175  0CAF               	rrf	??___ftdiv,f
  1243  0176  0B89               	decfsz	9,f
  1244  0177  2973               	goto	u1205
  1245  0178  082F               	movf	??___ftdiv,w
  1246  0179  00B2               	movwf	??___ftdiv+3
  1247  017A  0832               	movf	??___ftdiv+3,w
  1248  017B  06B8               	xorwf	___ftdiv@sign,f
  1249  017C  3080               	movlw	128
  1250  017D  00AF               	movwf	??___ftdiv
  1251  017E  082F               	movf	??___ftdiv,w
  1252  017F  05B8               	andwf	___ftdiv@sign,f
  1253  0180  17AD               	bsf	___ftdiv@f1+1,7
  1254  0181  30FF               	movlw	255
  1255  0182  05AC               	andwf	___ftdiv@f1,f
  1256  0183  30FF               	movlw	255
  1257  0184  05AD               	andwf	___ftdiv@f1+1,f
  1258  0185  3000               	movlw	0
  1259  0186  05AE               	andwf	___ftdiv@f1+2,f
  1260  0187  17AA               	bsf	___ftdiv@f2+1,7
  1261  0188  30FF               	movlw	255
  1262  0189  05A9               	andwf	___ftdiv@f2,f
  1263  018A  30FF               	movlw	255
  1264  018B  05AA               	andwf	___ftdiv@f2+1,f
  1265  018C  3000               	movlw	0
  1266  018D  05AB               	andwf	___ftdiv@f2+2,f
  1267  018E  3018               	movlw	24
  1268  018F  00AF               	movwf	??___ftdiv
  1269  0190  082F               	movf	??___ftdiv,w
